2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - Using proactor: IocpProactor
2026-04-18 23:27:36 | INFO     | __main__:run_migration:17 - Starting data migration to JSONB...
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing <function connect.<locals>.connector at 0x000001BFF0128720>
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation <function connect.<locals>.connector at 0x000001BFF0128720> completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method create_function of sqlite3.Connection object at 0x000001BFF0130F40>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x000001BFF0108040>, deterministic=True)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x000001BFF0130F40>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x000001BFF0108040>, deterministic=True) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method create_function of sqlite3.Connection object at 0x000001BFF0130F40>, 'floor', 1, <built-in function floor>, deterministic=True)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x000001BFF0130F40>, 'floor', 1, <built-in function floor>, deterministic=True) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001BFF0130F40>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001BFF0130F40>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001BFF00FE840>, 'PRAGMA read_uncommitted', [])
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001BFF00FE840>, 'PRAGMA read_uncommitted', []) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001BFF00FE840>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001BFF00FE840>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001BFF00FE840>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001BFF00FE840>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x000001BFF0130F40>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x000001BFF0130F40>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001BFF0130F40>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001BFF0130F40>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001BFF00FF0C0>, 'SELECT * FROM schedule_legacy ORDER BY group_name, day, lesson_number', ())
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001BFF00FF0C0>, 'SELECT * FROM schedule_legacy ORDER BY group_name, day, lesson_number', ()) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001BFF00FF0C0>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001BFF00FF0C0>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001BFF00FF0C0>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001BFF00FF0C0>) completed
2026-04-18 23:27:36 | INFO     | __main__:run_migration:28 - Loaded 323 records from schedule_legacy
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001BFF0130F40>)
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001BFF0130F40>) completed
2026-04-18 23:27:36 | DEBUG    | logging:callHandlers:1737 - executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001BFF0258640>, 'INSERT INTO schedule_v2 (group_name, day, lessons, version, updated_at) VALUES (?, ?, ?, ?, ?) RETURNING id', ('1агр1', 'Вторник', '[{"num": 1, "name": "\\u041c\\u0430\\u0442\\u0435\\u043c\\u0430\\u0442\\u0438\\u043a\\u0430", "room": "514 \\u043a\\u0430\\u0431", "teacher": "\\u041a\\u0435\\u0440\\u0435\\u0448 \\u0428.", "time_start": "08:30", "time_end": "09:50", "is_change": false, "is_published": true}, {"num": 2, "name": "\\u0414\\u04af\\u043d\\u0438\\u0435\\u0436\\u04af\\u0437\\u0456 \\u0442\\u0430\\u0440\\u0438\\u0445\\u044b", "room": "401 \\u043a\\u0430\\u0431", "teacher": "\\u0414\\u0430\\u0433\\u0430\\u0440\\u043e\\u0432\\u0430 \\u04b0.", "time_start": "10:00", "time_end": "11:20", "is_change": false, "is_published": true}, {"num": 3, "name": "\\u041e\\u0440\\u044b\\u0441 \\u0442\\u0456\\u043b\\u0456  \\u0436\\u04d9\\u043d\\u0435 \\u04d9\\u0434\\u0435\\u0431\\u0438\\u0435\\u0442\\u0456", "room": "507 \\u043a\\u0430\\u0431", "teacher": "\\u041b\\u0430\\u043f\\u0438\\u0434\\u0435\\u043d\\u043e\\u0432\\u0430 \\u041c.", "time_start": "11:30", "time_end": "12:50", "is_change": false, "is_published": true}, {"num": 4, "name": "\\u0414\\u0435\\u043d\\u0435 \\u0448\\u044b\\u043d\\u044b\\u049b\\u0442\\u044b\\u0440\\u0443", "room": "\\u0441.\\u0437.", "teacher": "\\u0425\\u0430\\u0431\\u0438\\u0434\\u0435\\u043d\\u043e\\u0432\\u0430 \\u0421.", "time_start": "13:00", "time_end": "14:20", "is_change": false, "is_published": true}]', 1, '2026-04-18 23:27:36.673433'))
